player_name,pos,team,projection
Patrick Mahomes,QB,Chiefs,340.97
Lamar Jackson,QB,Ravens,339.52
Deshaun Watson,QB,Texans,319.41
Dak Prescott,QB,Cowboys,301.28
Kyler Murray,QB,Cardinals,299.65
Russell Wilson,QB,Seahawks,294.26
Tom Brady,QB,Buccaneers,290.31
Matt Ryan,QB,Falcons,282.96
Josh Allen,QB,Bills,273.18
Drew Brees,QB,Saints,268.68
Matthew Stafford,QB,Lions,267.53
Carson Wentz,QB,Eagles,266.72
Aaron Rodgers,QB,Packers,264.22
Cam Newton,QB,Patriots,259.13
Daniel Jones,QB,Giants,248.82
Jared Goff,QB,Rams,243.54
Ben Roethlisberger,QB,Steelers,240.74
Ryan Tannehill,QB,Titans,239.16
Derek Carr,QB,Raiders,237.41
Jimmy Garoppolo,QB,49ers,233.72
Joe Burrow,QB,Bengals,232.47
Drew Lock,QB,Broncos,232.18
Kirk Cousins,QB,Vikings,229.74
Gardner Minshew II,QB,Jaguars,227.86
Philip Rivers,QB,Colts,224.71
Baker Mayfield,QB,Browns,223.93
Sam Darnold,QB,Jets,222.96
Dwayne Haskins Jr.,QB,FA,206.94
Teddy Bridgewater,QB,Panthers,205.88
Tua Tagovailoa,QB,Dolphins,180.14
Justin Herbert,QB,Chargers,159.08
Mitchell Trubisky,QB,Bears,140.26
Nick Foles,QB,Bears,101.75
Tyrod Taylor,QB,Chargers,89.61
Ryan Fitzpatrick,QB,Dolphins,72.83
Taysom Hill,QB,Saints,72.73
P.J. Walker,QB,Panthers,36.54
Mason Rudolph,QB,Steelers,27.16
Jalen Hurts,QB,Eagles,26.51
Case Keenum,QB,Browns,24.18
Jake Luton,QB,Jaguars,22.64
Alex Smith,QB,FA,22.01
Blaine Gabbert,QB,Buccaneers,19.89
Jameis Winston,QB,Saints,18.73
Matt Barkley,QB,Bills,18.72
Jacoby Brissett,QB,Colts,18.27
Jarrett Stidham,QB,Patriots,17.65
Robert Griffin III,QB,Ravens,13.85
Matt Schaub,QB,Falcons,13.41
Brett Hundley,QB,Cardinals,11.9
Chase Daniel,QB,Lions,11.73
Geno Smith,QB,Seahawks,11.69
Colt McCoy,QB,Giants,11.63
Chad Henne,QB,Chiefs,11.53
Andy Dalton,QB,Cowboys,11.18
Jeff Driskel,QB,Broncos,10.96
AJ McCarron,QB,Texans,10.95
Nick Mullens,QB,49ers,10.47
Ryan Finley,QB,Bengals,10.37
John Wolford,QB,Rams,10.05
Nathan Peterman,QB,Raiders,9.17
Logan Woodside,QB,Titans,9.09
Joe Flacco,QB,Jets,8.71
Sean Mannion,QB,Vikings,7.99
Jordan Love,QB,Packers,5.42
Kyle Allen,QB,FA,5.35
Tim Boyle,QB,Packers,4.67
James Morgan,QB,Jets,1.88
Marcus Mariota,QB,Raiders,0
Mike Glennon,QB,Jaguars,0
C.J. Beathard,QB,49ers,0
Ben DiNucci,QB,Cowboys,0
Brett Rypien,QB,Broncos,0
Brian Hoyer,QB,Patriots,0
Easton Stick,QB,Chargers,0
Jake Fromm,QB,Bills,0
Jacob Eason,QB,Colts,0
Trace McSorley,QB,Ravens,0
Will Grier,QB,Panthers,0
Nate Sudfeld,QB,Eagles,0
Joshua Dobbs,QB,Steelers,0
Ryan Griffin,QB,Buccaneers,0
David Blough,QB,Lions,0
Garrett Gilbert,QB,Cowboys,0
Blake Bortles,QB,Broncos,0
Nick Fitzgerald,QB,FA,0
Devlin Hodges,QB,Steelers,0
Nate Stanley,QB,Vikings,0
Anthony Gordon,QB,FA,0
Cole McDonald,QB,FA,0
Alex McGough,QB,FA,0
DeShone Kizer,QB,Titans,0
Clayton Thorson,QB,FA,0
Tyree Jackson,QB,Bills,0
Josh Rosen,QB,Buccaneers,0
Luke Falk,QB,Jets,0
Danny Etling,QB,FA,0
Davis Webb,QB,Bills,0
Paxton Lynch,QB,FA,0
Kyle Lauletta,QB,FA,0
Christian McCaffrey,RB,Panthers,334.94
Ezekiel Elliott,RB,Cowboys,298.18
Alvin Kamara,RB,Saints,292.04
Dalvin Cook,RB,Vikings,289.71
Saquon Barkley,RB,Giants,288.62
Clyde Edwards-Helaire,RB,Chiefs,266.92
Derrick Henry,RB,Titans,253.84
Kenyan Drake,RB,Cardinals,245.44
Miles Sanders,RB,Eagles,244.06
Nick Chubb,RB,Browns,241.69
Josh Jacobs,RB,Raiders,241.01
Aaron Jones,RB,Packers,240.34
Austin Ekeler,RB,Chargers,239.26
David Johnson,RB,Texans,236.58
Joe Mixon,RB,Bengals,229.03
Chris Carson,RB,Seahawks,223.7
Todd Gurley II,RB,Falcons,223.18
Le'Veon Bell,RB,Chiefs,207.05
Melvin Gordon III,RB,Broncos,200.14
James Conner,RB,Steelers,197.04
Jonathan Taylor,RB,Colts,184.22
Antonio Gibson,RB,FA,175.97
Kareem Hunt,RB,Browns,173.18
Devin Singletary,RB,Bills,172.4
Cam Akers,RB,Rams,171.19
Tarik Cohen,RB,Bears,170.01
David Montgomery,RB,Bears,169.23
D'Andre Swift,RB,Lions,161.23
Raheem Mostert,RB,49ers,160.79
Mark Ingram II,RB,Ravens,160.18
Ronald Jones II,RB,Buccaneers,158.96
James White,RB,Patriots,158.36
Phillip Lindsay,RB,Broncos,154.42
Jordan Howard,RB,FA,151.32
Duke Johnson,RB,Texans,151.13
Leonard Fournette,RB,Buccaneers,142.75
Kerryon Johnson,RB,Lions,142.51
Matt Breida,RB,Dolphins,137.06
Zack Moss,RB,Bills,136.94
J.K. Dobbins,RB,Ravens,133.7
Nyheim Hines,RB,Colts,133.15
Latavius Murray,RB,Saints,131.88
Marlon Mack,RB,Colts,131.01
Tevin Coleman,RB,49ers,125.32
Chris Thompson,RB,Jaguars,125.24
Boston Scott,RB,Eagles,124.22
Darrell Henderson Jr.,RB,Rams,124.02
Justin Jackson,RB,Chargers,108.83
Jamaal Williams,RB,Packers,104.52
James Robinson,RB,Jaguars,103.79
Tony Pollard,RB,Cowboys,102.24
Darrel Williams,RB,Chiefs,102.2
Alexander Mattison,RB,Vikings,98.96
Sony Michel,RB,Patriots,97.61
Jalen Richard,RB,Raiders,91.26
Darrynton Evans,RB,Titans,90.55
Jerick McKinnon,RB,49ers,89.19
Benny Snell Jr.,RB,Steelers,88.14
Giovani Bernard,RB,Bengals,87.53
LeSean McCoy,RB,Buccaneers,86.34
Damien Harris,RB,Patriots,84.71
Chase Edmonds,RB,Cardinals,83.62
Joshua Kelley,RB,Chargers,82.56
Devontae Booker,RB,Raiders,71.6
J.D. McKissic,RB,FA,71.44
Rashaad Penny,RB,Seahawks,70.05
Frank Gore,RB,Jets,68.54
Brian Hill,RB,Falcons,67.62
Bryce Love,RB,FA,67.5
Rex Burkhead,RB,Patriots,66.98
Peyton Barber,RB,FA,66.87
Jaylen Samuels,RB,Steelers,65.05
AJ Dillon,RB,Packers,63.59
Adrian Peterson,RB,Lions,63.1
Devine Ozigbo,RB,Jaguars,57.4
Ito Smith,RB,Falcons,55.86
Mike Davis,RB,Panthers,55.15
Carlos Hyde,RB,Seahawks,53.77
La'Mical Perine,RB,Jets,52.99
Gus Edwards,RB,Ravens,51.71
Anthony McFarland Jr.,RB,Steelers,51.39
Malcolm Brown,RB,Rams,44.41
Dion Lewis,RB,Giants,42.1
Kyle Juszczyk,RB,49ers,37.16
C.J. Ham,RB,Vikings,36.9
Cordarrelle Patterson,RB,BearsWR,1
Ryan Nall,RB,Bears,32.58
Khari Blasingame,RB,Titans,30.32
Royce Freeman,RB,Broncos,26.12
Dare Ogunbowale,RB,Jaguars,26.03
Ke'Shawn Vaughn,RB,Buccaneers,25.92
Myles Gaskin,RB,Dolphins,25.13
Trayveon Williams,RB,Bengals,24.81
Corey Clement,RB,Eagles,23.7
Ty Montgomery,RB,Saints,23.45
Wayne Gallman,RB,Giants,22.9
Mike Boone,RB,Vikings,22.55
D'Ernest Johnson,RB,Browns,20.69
T.J. Yeldon,RB,Bills,20.15
Qadree Ollison,RB,Falcons,20.07
Eno Benjamin,RB,Cardinals,18.69
Rico Dowdle,RB,Cowboys,17.96
Trenton Cannon,RB,Panthers,16.93
Jordan Wilkins,RB,Colts,16.71
